indice,nome_completo,descricao,aplicacao,colecao,arquivo
IRECI,Inverted Red-Edge Chlorophyll Index,Estimativa de clorofila via red-edge invertido,Vegetação / Bioquímica,Landsat,IRECI_landsat.js
IRECI,Inverted Red-Edge Chlorophyll Index,Estimativa de clorofila via red-edge invertido,Vegetação / Bioquímica,Sentinel-1,IRECI_sentinel-1.js
IRECI,Inverted Red-Edge Chlorophyll Index,Estimativa de clorofila via red-edge invertido,Vegetação / Bioquímica,Sentinel-2,IRECI_sentinel-2.js
KDI,Kelp/Canopy Density Index,Estimativa de densidade de dossel/kelp marinho,Vegetação aquática,Landsat,KDI_landsat.js
KDI,Kelp/Canopy Density Index,Estimativa de densidade de dossel/kelp marinho,Vegetação aquática,Sentinel-1,KDI_sentinel-1.js
kIPVI,kernel Infrared Percentage Vegetation Index,Versão kernelizada do IPVI para não-linearidade,Vegetação,Sentinel-2,kIPVI_sentinel-2.js
kNDVI,kernel Normalized Difference Vegetation Index,Versão kernelizada do NDVI para capturar relações não-lineares,Vegetação,Sentinel-2,kNDVI_sentinel-2.js
kVARI,kernel Visible Atmospherically Resistant Index,Versão kernelizada do VARI,Vegetação,Landsat,kVARI_landsat.js
kVARI,kernel Visible Atmospherically Resistant Index,Versão kernelizada do VARI,Vegetação,Sentinel-1,kVARI_sentinel-1.js
LSWI,Land Surface Water Index,Sensível ao conteúdo de água em folhas e solo,Vegetação / Água,Landsat,LSWI_landsat.js
LSWI,Land Surface Water Index,Sensível ao conteúdo de água em folhas e solo,Vegetação / Água,Sentinel-2,LSWI_sentinel-2.js
MBWI,Multi-Band Water Index,Índice de água multi-banda para detecção hídrica,Água,Sentinel-1,MBWI_sentinel-1.js
MCARI,Modified Chlorophyll Absorption in Reflectance Index,Estimativa de absorção de clorofila com redução de solo,Vegetação / Bioquímica,Sentinel-1,MCARI_sentinel-1.js
MCARI,Modified Chlorophyll Absorption in Reflectance Index,Estimativa de absorção de clorofila com redução de solo,Vegetação / Bioquímica,Sentinel-2,MCARI_sentinel-2.js
MCARI2,Modified Chlorophyll Absorption Reflectance Index 2,Versão melhorada do MCARI,Vegetação / Bioquímica,Sentinel-1,MCARI2_sentinel-1.js
MCARI2,Modified Chlorophyll Absorption Reflectance Index 2,Versão melhorada do MCARI,Vegetação / Bioquímica,Sentinel-2,MCARI2_sentinel-2.js
MCARI705,MCARI at 705nm,MCARI calculado na faixa red-edge 705nm,Vegetação / Bioquímica,Sentinel-1,MCARI705_sentinel-1.js
MCARIOSAVI705,MCARI/OSAVI ratio at 705nm,Razão MCARI/OSAVI em 705nm para estimativa de clorofila,Vegetação / Bioquímica,Landsat,MCARIOSAVI705_landsat.js
MCARIOSAVI705,MCARI/OSAVI ratio at 705nm,Razão MCARI/OSAVI em 705nm para estimativa de clorofila,Vegetação / Bioquímica,Sentinel-1,MCARIOSAVI705_sentinel-1.js
MCARIOSAVI705,MCARI/OSAVI ratio at 705nm,Razão MCARI/OSAVI em 705nm para estimativa de clorofila,Vegetação / Bioquímica,Sentinel-2,MCARIOSAVI705_sentinel-2.js
MGRVI,Modified Green-Red Vegetation Index,Versão modificada do GRVI para discriminação de vegetação,Vegetação,Landsat,MGRVI_landsat.js
MGRVI,Modified Green-Red Vegetation Index,Versão modificada do GRVI para discriminação de vegetação,Vegetação,Sentinel-2,MGRVI_sentinel-2.js
MIRBI,Mid-Infrared Burn Index,Detecção de queimadas usando SWIR médio,Fogo / Queimadas,Landsat,MIRBI_landsat.js
MLSWI26,Modified Land Surface Water Index 2+6,LSWI modificado combinando bandas SWIR 2 e 6,Água / Vegetação,Landsat,MLSWI26_landsat.js
mND705,Modified Normalized Difference at 705nm,ND modificado em 705nm para estimativa de clorofila red-edge,Vegetação / Bioquímica,Landsat,mND705_landsat.js
MNDVI,Modified Normalized Difference Vegetation Index,NDVI modificado para melhor desempenho em vegetação densa,Vegetação,Landsat,MNDVI_landsat.js
MNDVI,Modified Normalized Difference Vegetation Index,NDVI modificado para melhor desempenho em vegetação densa,Vegetação,Sentinel-1,MNDVI_sentinel-1.js
MNDVI,Modified Normalized Difference Vegetation Index,NDVI modificado para melhor desempenho em vegetação densa,Vegetação,Sentinel-2,MNDVI_sentinel-2.js
MNDWI,Modified Normalized Difference Water Index,NDWI modificado usando SWIR para melhor detecção de água,Água,Sentinel-1,MNDWI_sentinel-1.js
MRBVI,Modified Red Blue Vegetation Index,Índice de vegetação vermelho-azul modificado,Vegetação,Landsat,MRBVI_landsat.js
MRBVI,Modified Red Blue Vegetation Index,Índice de vegetação vermelho-azul modificado,Vegetação,Sentinel-1,MRBVI_sentinel-1.js
MRBVI,Modified Red Blue Vegetation Index,Índice de vegetação vermelho-azul modificado,Vegetação,Sentinel-2,MRBVI_sentinel-2.js
MSAVI,Modified Soil-Adjusted Vegetation Index,SAVI com fator de ajuste de solo otimizado automaticamente,Vegetação / Solo,Sentinel-1,MSAVI_sentinel-1.js
MSAVI,Modified Soil-Adjusted Vegetation Index,SAVI com fator de ajuste de solo otimizado automaticamente,Vegetação / Solo,Sentinel-2,MSAVI_sentinel-2.js
MSR,Modified Simple Ratio,Razão simples NIR/vermelho modificada para estabilidade,Vegetação,Landsat,MSR_landsat.js
MSR705,Modified Simple Ratio at 705nm,MSR calculado na banda red-edge 705nm,Vegetação / Bioquímica,Sentinel-1,MSR705_sentinel-1.js
MSR705,Modified Simple Ratio at 705nm,MSR calculado na banda red-edge 705nm,Vegetação / Bioquímica,Sentinel-2,MSR705_sentinel-2.js
MTVI1,Modified Triangular Vegetation Index 1,Sensível à biomassa foliar com redução de solo,Vegetação,Landsat,MTVI1_landsat.js
MTVI1,Modified Triangular Vegetation Index 1,Sensível à biomassa foliar com redução de solo,Vegetação,Sentinel-1,MTVI1_sentinel-1.js
MTVI1,Modified Triangular Vegetation Index 1,Sensível à biomassa foliar com redução de solo,Vegetação,Sentinel-2,MTVI1_sentinel-2.js
MTVI2,Modified Triangular Vegetation Index 2,Versão melhorada do MTVI1 para LAI,Vegetação,Landsat,MTVI2_landsat.js
MTVI2,Modified Triangular Vegetation Index 2,Versão melhorada do MTVI1 para LAI,Vegetação,Sentinel-1,MTVI2_sentinel-1.js
MuWIR,Multiple Water Index using Red,Índice de água múltiplo usando banda vermelha,Água,Landsat,MuWIR_landsat.js
MuWIR,Multiple Water Index using Red,Índice de água múltiplo usando banda vermelha,Água,Sentinel-1,MuWIR_sentinel-1.js
MuWIR,Multiple Water Index using Red,Índice de água múltiplo usando banda vermelha,Água,Sentinel-2,MuWIR_sentinel-2.js
NBAI,Normalized Built-up Area Index,Índice normalizado de área construída,Área urbana,Landsat,NBAI_landsat.js
NBAI,Normalized Built-up Area Index,Índice normalizado de área construída,Área urbana,Sentinel-1,NBAI_sentinel-1.js
NBAI,Normalized Built-up Area Index,Índice normalizado de área construída,Área urbana,Sentinel-2,NBAI_sentinel-2.js
NBLIOLI,Normalized Built-up Land Index OLI,Índice de área construída normalizado para sensor OLI (Landsat 8/9),Área urbana,Landsat,NBLIOLI_landsat.js
NBR,Normalized Burn Ratio,Razão normalizada para detecção e severidade de queimadas,Fogo / Queimadas,Landsat,NBR_landsat.js
NBR,Normalized Burn Ratio,Razão normalizada para detecção e severidade de queimadas,Fogo / Queimadas,Sentinel-1,NBR_sentinel-1.js
NBRplus,Normalized Burn Ratio Plus,Versão aprimorada do NBR com maior sensibilidade pós-fogo,Fogo / Queimadas,Landsat,NBRplus_landsat.js
NBRplus,Normalized Burn Ratio Plus,Versão aprimorada do NBR com maior sensibilidade pós-fogo,Fogo / Queimadas,Sentinel-2,NBRplus_sentinel-2.js
NBRSWIR,Normalized Burn Ratio SWIR,NBR usando bandas SWIR para queimadas,Fogo / Queimadas,Sentinel-1,NBRSWIR_sentinel-1.js
NBRSWIR,Normalized Burn Ratio SWIR,NBR usando bandas SWIR para queimadas,Fogo / Queimadas,Sentinel-2,NBRSWIR_sentinel-2.js
NBRT1,Normalized Burn Ratio Thermal 1,NBR combinado com banda térmica (versão 1),Fogo / Queimadas,Sentinel-1,NBRT1_sentinel-1.js
NBRT1,Normalized Burn Ratio Thermal 1,NBR combinado com banda térmica (versão 1),Fogo / Queimadas,Sentinel-2,NBRT1_sentinel-2.js
NBRT2,Normalized Burn Ratio Thermal 2,NBR combinado com banda térmica (versão 2),Fogo / Queimadas,Sentinel-1,NBRT2_sentinel-1.js
NBRT3,Normalized Burn Ratio Thermal 3,NBR combinado com banda térmica (versão 3),Fogo / Queimadas,Landsat,NBRT3_landsat.js
NBRT3,Normalized Burn Ratio Thermal 3,NBR combinado com banda térmica (versão 3),Fogo / Queimadas,Sentinel-2,NBRT3_sentinel-2.js
NBUI,New Built-up Index,Novo índice de área construída baseado em SWIR e verde,Área urbana,Landsat,NBUI_landsat.js
NBUI,New Built-up Index,Novo índice de área construída baseado em SWIR e verde,Área urbana,Sentinel-1,NBUI_sentinel-1.js
ND705,Normalized Difference at 705nm,Diferença normalizada centrada em 705nm (red-edge),Vegetação / Bioquímica,Landsat,ND705_landsat.js
ND705,Normalized Difference at 705nm,Diferença normalizada centrada em 705nm (red-edge),Vegetação / Bioquímica,Sentinel-1,ND705_sentinel-1.js
ND705,Normalized Difference at 705nm,Diferença normalizada centrada em 705nm (red-edge),Vegetação / Bioquímica,Sentinel-2,ND705_sentinel-2.js
NDBaI,Normalized Difference Bareness Index,Detecção de solo nu e superfícies expostas,Solo,Landsat,NDBaI_landsat.js
NDBaI,Normalized Difference Bareness Index,Detecção de solo nu e superfícies expostas,Solo,Sentinel-1,NDBaI_sentinel-1.js
NDCI,Normalized Difference Chlorophyll Index,Estimativa de clorofila em águas costeiras e interiores,Água / Qualidade hídrica,Sentinel-1,NDCI_sentinel-1.js
NDCI,Normalized Difference Chlorophyll Index,Estimativa de clorofila em águas costeiras e interiores,Água / Qualidade hídrica,Sentinel-2,NDCI_sentinel-2.js
NDGI,Normalized Difference Glacier Index,Detecção e monitoramento de geleiras,Neve / Gelo,Landsat,NDGI_landsat.js
NDGI,Normalized Difference Glacier Index,Detecção e monitoramento de geleiras,Neve / Gelo,Sentinel-1,NDGI_sentinel-1.js
NDGlaI,Normalized Difference Glacial Lake Index,Detecção de lagos glaciais,Água / Gelo,Sentinel-1,NDGlaI_sentinel-1.js
NDGlaI,Normalized Difference Glacial Lake Index,Detecção de lagos glaciais,Água / Gelo,Sentinel-2,NDGlaI_sentinel-2.js
NDISIb,Normalized Difference Impervious Surface Index (blue),Superfícies impermeáveis usando banda azul,Área urbana,Landsat,NDISIb_landsat.js
NDISIb,Normalized Difference Impervious Surface Index (blue),Superfícies impermeáveis usando banda azul,Área urbana,Sentinel-1,NDISIb_sentinel-1.js
NDISIg,Normalized Difference Impervious Surface Index (green),Superfícies impermeáveis usando banda verde,Área urbana,Sentinel-1,NDISIg_sentinel-1.js
NDISIg,Normalized Difference Impervious Surface Index (green),Superfícies impermeáveis usando banda verde,Área urbana,Sentinel-2,NDISIg_sentinel-2.js
NDISIndwi,Normalized Difference Impervious Surface Index (NDWI),Superfícies impermeáveis combinando NDWI,Área urbana / Água,Landsat,NDISIndwi_landsat.js
NDISIndwi,Normalized Difference Impervious Surface Index (NDWI),Superfícies impermeáveis combinando NDWI,Área urbana / Água,Sentinel-1,NDISIndwi_sentinel-1.js
NDISIr,Normalized Difference Impervious Surface Index (red),Superfícies impermeáveis usando banda vermelha,Área urbana,Sentinel-1,NDISIr_sentinel-1.js
NDISIr,Normalized Difference Impervious Surface Index (red),Superfícies impermeáveis usando banda vermelha,Área urbana,Sentinel-2,NDISIr_sentinel-2.js
NDPI,Normalized Difference Pond Index,Detecção de pequenos corpos d'água e lagoas,Água,Landsat,NDPI_landsat.js
NDPI,Normalized Difference Pond Index,Detecção de pequenos corpos d'água e lagoas,Água,Sentinel-1,NDPI_sentinel-1.js
NDPI,Normalized Difference Pond Index,Detecção de pequenos corpos d'água e lagoas,Água,Sentinel-2,NDPI_sentinel-2.js
NDPolI,Normalized Difference Polarization Index,Índice de polarização diferencial (SAR),SAR,Sentinel-1,NDPolI_sentinel-1.js
NDPolI,Normalized Difference Polarization Index,Índice de polarização diferencial (SAR),SAR,Sentinel-2,NDPolI_sentinel-2.js
NDREI,Normalized Difference Red-Edge Index,Índice red-edge normalizado para clorofila,Vegetação / Bioquímica,Landsat,NDREI_landsat.js
NDREI,Normalized Difference Red-Edge Index,Índice red-edge normalizado para clorofila,Vegetação / Bioquímica,Sentinel-1,NDREI_sentinel-1.js
NDSaII,Normalized Difference Salinity Index II,Detecção de salinidade do solo (versão 2),Solo / Salinidade,Landsat,NDSaII_landsat.js
NDSaII,Normalized Difference Salinity Index II,Detecção de salinidade do solo (versão 2),Solo / Salinidade,Sentinel-2,NDSaII_sentinel-2.js
NDSI,Normalized Difference Snow Index,Detecção e mapeamento de cobertura de neve,Neve / Gelo,Landsat,NDSI_landsat.js
NDSI,Normalized Difference Snow Index,Detecção e mapeamento de cobertura de neve,Neve / Gelo,Sentinel-1,NDSI_sentinel-1.js
NDSII,Normalized Difference Snow and Ice Index,Detecção combinada de neve e gelo,Neve / Gelo,Sentinel-2,NDSII_sentinel-2.js
NDSIITM,Normalized Difference Snow Index ITM,NDSI adaptado para sensor ETM+ (Landsat 7),Neve / Gelo,Landsat,NDSIITM_landsat.js
NDSInw,Normalized Difference Snow Index (no water),NDSI sem interferência de superfícies d'água,Neve / Gelo,Landsat,NDSInw_landsat.js
NDSoI,Normalized Difference Soil Index,Detecção e caracterização de solos expostos,Solo,Sentinel-2,NDSoI_sentinel-2.js
NDSWIR,Normalized Difference SWIR Index,Índice normalizado usando bandas SWIR,Solo / Vegetação,Sentinel-1,NDSWIR_sentinel-1.js
NDTI,Normalized Difference Turbidity Index,Estimativa de turbidez em corpos d'água,Água / Qualidade hídrica,Sentinel-1,NDTI_sentinel-1.js
NDTI4RE,Normalized Difference Tillage Index 4 Red-Edge,Índice de preparo de solo com red-edge,Solo / Agricultura,Sentinel-2,NDTI4RE_sentinel-2.js
NDVI4RE,Normalized Difference Vegetation Index 4 Red-Edge,NDVI utilizando a 4ª banda red-edge,Vegetação,Landsat,NDVI4RE_landsat.js
NDVI4RE,Normalized Difference Vegetation Index 4 Red-Edge,NDVI utilizando a 4ª banda red-edge,Vegetação,Sentinel-2,NDVI4RE_sentinel-2.js
NDVI705,Normalized Difference Vegetation Index at 705nm,NDVI na faixa red-edge de 705nm,Vegetação / Bioquímica,Sentinel-1,NDVI705_sentinel-1.js
NDVI705,Normalized Difference Vegetation Index at 705nm,NDVI na faixa red-edge de 705nm,Vegetação / Bioquímica,Sentinel-2,NDVI705_sentinel-2.js
NDVIT,Normalized Difference Vegetation Index Thermal,NDVI combinado com temperatura superficial,Vegetação / Temperatura,Landsat,NDVIT_landsat.js
NDVIT,Normalized Difference Vegetation Index Thermal,NDVI combinado com temperatura superficial,Vegetação / Temperatura,Sentinel-2,NDVIT_sentinel-2.js
NDWI,Normalized Difference Water Index,Índice clássico de detecção de corpos d'água superficiais,Água,Landsat,NDWI_landsat.js
NDWI,Normalized Difference Water Index,Índice clássico de detecção de corpos d'água superficiais,Água,Sentinel-2,NDWI_sentinel-2.js
NDYI,Normalized Difference Yellowness Index,Detecção de amarelamento em culturas (estresse/senescência),Agricultura / Vegetação,Landsat,NDYI_landsat.js
NDYI,Normalized Difference Yellowness Index,Detecção de amarelamento em culturas (estresse/senescência),Agricultura / Vegetação,Sentinel-1,NDYI_sentinel-1.js
NDYI,Normalized Difference Yellowness Index,Detecção de amarelamento em culturas (estresse/senescência),Agricultura / Vegetação,Sentinel-2,NDYI_sentinel-2.js
NGRDI,Normalized Green-Red Difference Index,Diferença normalizada verde-vermelho para vegetação e solo,Vegetação,Sentinel-1,NGRDI_sentinel-1.js
NGRDI,Normalized Green-Red Difference Index,Diferença normalizada verde-vermelho para vegetação e solo,Vegetação,Sentinel-2,NGRDI_sentinel-2.js
NIRv,Near-Infrared reflectance of Vegetation,Refletância NIR da vegetação; proxy de GPP/produtividade,Vegetação / Fenologia,Landsat,NIRv_landsat.js
NIRv,Near-Infrared reflectance of Vegetation,Refletância NIR da vegetação; proxy de GPP/produtividade,Vegetação / Fenologia,Sentinel-1,NIRv_sentinel-1.js
NIRvH2,NIRv Hybrid 2,Versão híbrida melhorada do NIRv,Vegetação / Fenologia,Landsat,NIRvH2_landsat.js
NIRvH2,NIRv Hybrid 2,Versão híbrida melhorada do NIRv,Vegetação / Fenologia,Sentinel-1,NIRvH2_sentinel-1.js
NLI,Non-Linear Index,Índice não-linear de vegetação para dossel denso,Vegetação,Landsat,NLI_landsat.js
NLI,Non-Linear Index,Índice não-linear de vegetação para dossel denso,Vegetação,Sentinel-2,NLI_sentinel-2.js
NMDI,Normalized Multi-band Drought Index,Monitoramento de seca combinando NIR e SWIR,Vegetação / Estresse,Landsat,NMDI_landsat.js
NMDI,Normalized Multi-band Drought Index,Monitoramento de seca combinando NIR e SWIR,Vegetação / Estresse,Sentinel-2,NMDI_sentinel-2.js
NormG,Normalized Green,Banda verde normalizada pela soma RGB,Vegetação,Sentinel-1,NormG_sentinel-1.js
NormNIR,Normalized NIR,Banda NIR normalizada,Vegetação,Sentinel-1,NormNIR_sentinel-1.js
NormR,Normalized Red,Banda vermelha normalizada pela soma RGB,Solo / Vegetação,Landsat,NormR_landsat.js
NRFIg,Normalized Ratio Fluorescence Index (green),Índice de fluorescência normalizada usando verde,Vegetação / Bioquímica,Landsat,NRFIg_landsat.js
